Sectors,Sub-Sectors-Level1,Sub-Sectors-Level2,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24
Agriculture at Basic Prices (Rs Million),,,5018356,5013941,5077194,5258170,5420793,5789117,5898414,6103888,6153614,6363627,6383525,6556680,6768528,6981192,7150034,7277452,7306957,7468900,7758432,7831296,8137860,8424041,8784839,8982649,9539130
,Crops at Basic Prices (Rs Million),,2293488,2139846,2072269,2101191,2118617,2392432,2384982,2520257,2461865,2559066,2425068,2475466,2506343,2576184,2623259,2597395,2497153,2531438,2648128,2532070,2692121,2849148,3083439,3052894,3388088
,,Important Crops at Basic Prices (Rs Million),1162155,1044428,1002895,1058286,1062471,1276891,1236014,1344199,1278590,1370856,1307739,1356855,1455250,1476419,1573025,1542822,1462455,1501621,1565723,1431198,1506263,1593985,1681708,1688825,1971304
,,Other Crops at Basic Prices (Rs Million),1001746,969277,944773,921308,935125,960653,1002746,1030573,1047324,1051028,972151,984172,897775,951681,904038,898386,912388,901099,943042,977166,1067179,1152009,1289069,1277135,1288795
,,Cotton Ginning at Basic Prices (Rs Million),129587,126142,124602,121596,121021,154888,146221,145485,135950,137182,145177,134438,153318,148083,146196,156186,122310,128718,139363,123706,118679,103154,112662,86934,127989
,Livestock at Basic Prices (Rs Million),,2413171,2548791,2680497,2799541,2932166,3068938,3209572,3299845,3429032,3542890,3686173,3833038,4006298,4138768,4257307,4426704,4531885,4662846,4830324,5006731,5146701,5269009,5387611,5587033,1288795
,Forestry at Basic Prices (Rs Million),,212614,229154,240137,270243,281092,238325,195784,175604,145686,141449,150392,146902,150841,160514,162765,140811,161737,157022,160541,172129,177917,183877,191354,218571,222532
,Fishing at Basic Prices (Rs Million),,99083,96151,84290,87196,88918,89423,108076,108182,117032,120221,121892,101275,105046,105726,106703,112542,116182,117594,119439,120366,121121,122007,122435,124151,124162
Industrial Sector at Basic Prices (Rs Million),,,2644188,2820244,2872556,3059074,3584870,3908310,4036565,4329874,4709886,4514626,4693059,4921837,5036634,5094824,5315788,5602641,5939635,6213295,6783864,6800675,6409967,6935438,7417338,7138684,7231017
,Mining & Quarrying at Basic Prices (Rs Million),,387010,410560,437975,481276,581836,521257,546871,576681,598023,591833,606178,581713,612310,623161,629518,654371,691258,685104,734818,738791,685844,697669,651768,629555,660187
